GTCB;0000904973;GTC BIOTHERAPEUTICS INC;GTC Biotherapeutics Inc
GTE;0001273441;GRAN TIERRA ENERGY INC;Gran Tierra Energy Inc
GTEC;0001471038;SOTERA DEFENSE SOLUTIONS INC;Sotera Defense Solutions Inc
GTHX;0001560241;G1 THERAPEUTICS INC;G1 Therapeutics Inc
GTI;0000931148;GRAFTECH INTERNATIONAL LTD;GrafTech International Ltd
GTIV;0001096142;GENTIVA HEALTH SERVICES;Gentiva Health Services Inc
GTK;0000857323;GTECH HOLDINGS CORP;GTECH Holdings Corp
GTLS;0000892553;CHART INDUSTRIES INC;Chart Industries Inc
GTLSQ;0000946392;GLOBAL TELESYSTEMS INC;Global Telesystems Inc
GTN;0000043196;GRAY TELEVISION INC;Gray Television Inc
GTN/A;0000043196;GRAY TELEVISION INC-A;Gray Television Inc
GTOPQ;0001028358;GENITOPE CORP;Genitope Corp
GTRC;0001021113;GUITAR CENTER INC;Guitar Center Inc
GTS;0001171662;TRIPLE-S MANAGEMENT CORP-B;Triple-S Management Corp
GTT;0001315255;GTT COMMUNICATIONS INC;GTT Communications Inc
GTW;0000895812;GATEWAY INC;Gateway Inc
GTXI;0001260990;GTX INC;GTx Inc
GTY;0001052752;GETTY REALTY CORP;Getty Realty Corp
GUCO;0000316236;GRAND UNION CO;Grand Union Co
GUID;0001375557;GUIDANCE SOFTWARE INC;Guidance Software Inc
GVA;0000861459;GRANITE CONSTRUCTION INC;Granite Construction Inc
GVFG;0001407437;GEROVA FINANCIAL GROUP LTD;Gerova Financial Group Ltd
GVHR;0001035185;GEVITY HR INC;Gevity HR Inc
GVP;0000944480;GSE SYSTEMS INC;GSE Systems Inc
GW;0000320186;GREY WOLF INC;Grey Wolf Inc
GWAY;0001080747;GREENWAY MEDICAL TECHNOLOGIE;Greenway Medical Technologies
GWB;0001613665;GREAT WESTERN BANCORP INC;Great Western Bancorp Inc
GWR;0001012620;GENESEE & WYOMING INC-CL A;Genesee & Wyoming Inc
GWRE;0001528396;GUIDEWIRE SOFTWARE INC;Guidewire Software Inc
GWRS;0001434728;GLOBAL WATER RESOURCES INC;Global Water Resources Inc
GWW;0000277135;WW GRAINGER INC;WW Grainger Inc
GXDX;0001138412;GENOPTIX INC;Genoptix Inc
GXP;0001143068;GREAT PLAINS ENERGY INC;Great Plains Energy Inc
GYI;0001047202;GETTY IMAGES INC;Getty Images Inc
GYMB;0000786110;GYMBOREE CORP/THE;Gymboree Corp/The
H;0001468174;HYATT HOTELS CORP - CL A;Hyatt Hotels Corp
HA;0001172222;HAWAIIAN HOLDINGS INC;Hawaiian Holdings Inc
HABK;0000894172;HAMILTON BANCORP INC;Hamilton Bancorp Inc/FL
HABT;0001280829;HABIT RESTAURANTS INC/THE-A;Habit Restaurants Inc/The
HAE;0000313143;HAEMONETICS CORP/MASS;Haemonetics Corp
HAFC;0001109242;HANMI FINANCIAL CORPORATION;Hanmi Financial Corp
HAIN;0000910406;HAIN CELESTIAL GROUP INC;Hain Celestial Group Inc/The
HAKI;0001009657;HALL KINION & ASSOCIATES INC;Hall Kinion & Associates Inc
HAL;0000045012;HALLIBURTON CO;Halliburton Co
HALL;0000819913;HALLMARK FINL SERVICES INC;Hallmark Financial Services In
HALO;0001159036;HALOZYME THERAPEUTICS INC;Halozyme Therapeutics Inc
HAMPQ;0000887150;HAMPSHIRE GROUP LTD;Hampshire Group Ltd
HAND;0001091822;HANDSPRING INC;Handspring Inc
HAR;0000800459;HARMAN INTERNATIONAL;Harman International Industrie
HARB;0001029407;HARBOR FLORIDA BANCSHARES;Harbor Florida Bancshares Inc
HARS;0001034650;HARRIS FINANCIAL INC;Harris Financial Inc
HAS;0000046080;HASBRO INC;Hasbro Inc
HASI;0001561894;HANNON ARMSTRONG SUSTAINABLE;Hannon Armstrong Sustainable I
HAWK;0001411488;BLACKHAWK NETWORK HOLDINGS I;Blackhawk Network Holdings Inc
HAWKQ;0001452384;SEAHAWK DRILLING INC;Seahawk Drilling Inc/Old
HAXS;0000768892;BPO MANAGEMENT SERVICES INC;BPO Management Services Inc
HAYN;0000858655;HAYNES INTERNATIONAL INC;Haynes International Inc
HAYZQ;0000893670;HAYES LEMMERZ INTERNATIONAL;Hayes Lemmerz International In
HBAN;0000049196;HUNTINGTON BANCSHARES INC;Huntington Bancshares Inc/OH
HBB;0001709164;HAMILTON BEACH BRAND-A;Hamilton Beach Brands Holding
HBCP;0001436425;HOME BANCORP INC;Home Bancorp Inc
HBEK;0001008554;HUMBOLDT BANCORP;Humboldt Bancorp
HBHC;0000750577;HANCOCK HOLDING CO;Hancock Holding Co
HBI;0001359841;HANESBRANDS INC;Hanesbrands Inc
HBIO;0001123494;HARVARD BIOSCIENCE INC;Harvard Bioscience Inc
HBMD;0001390162;HOWARD BANCORP INC;Howard Bancorp Inc
HBNC;0000706129;HORIZON BANCORP INDIANA;Horizon Bancorp/IN
HBOS;0001493491;HERITAGE FINANCIAL GROUP INC;Heritage Financial Group Inc
HBP;0001093082;HUTTIG BUILDING PRODUCTS INC;Huttig Building Products Inc
HC;0000909413;EXTERRAN ENERGY LLC;Exterran Energy LLC
HCA;0000860730;HCA HEALTHCARE INC;HCA Healthcare Inc
HCBK;0000921847;HUDSON CITY BANCORP INC;Hudson City Bancorp Inc
HCC;0001691303;WARRIOR MET COAL INC;Warrior Met Coal Inc
HCCI;0001403431;HERITAGE-CRYSTAL CLEAN INC;Heritage-Crystal Clean Inc
HCD;0001373641;HIGHLAND DISTRESSED OPPORTUN;Highland Distressed Opportunit
HCHC;0001006837;HC2 HOLDINGS INC;HC2 Holdings Inc
HCI;0001400810;HCI GROUP INC;HCI Group Inc
HCKT;0001057379;HACKETT GROUP INC/THE;Hackett Group Inc/The
HCN;[phone];WELLTOWER INC;Welltower Inc
HCOM;[phone];HAWAIIAN TELCOM HOLDCO INC;Hawaiian Telcom Holdco Inc
HCOW;0001041255;HORIZON ORGANIC HOLDING CORP;Horizon Organic Holding Corp
HCP;0000765880;HCP INC;HCP Inc
HCR;0000878736;MANOR CARE INC;Manor Care Inc
HCSG;0000731012;HEALTHCARE SERVICES GROUP;Healthcare Services Group Inc
HCT;0001499875;AMERICAN REALTY CAPITAL HEAL;American Realty Capital Health
HD;0000354950;HOME DEPOT INC;Home Depot Inc/The
HDC;0000729533;HADCO CORP;Hadco Corp
HDD;0000709283;QUANTUM CORP-HARD DISK DRIVE;Quantum Corp - Hard Disk Drive
HDIX;0000884909;TRIVIDIA HEALTH INC;Trividia Health Inc
HDLM;0000314727;HANDLEMAN CO;Handleman Co
HDNG;0000313716;HARDINGE INC;Hardinge Inc
HDP;0001610532;HORTONWORKS INC;Hortonworks Inc
HDS;0001573097;HD SUPPLY HOLDINGS INC;HD Supply Holdings Inc
HDSN;0000925528;HUDSON TECHNOLOGIES INC;Hudson Technologies Inc
HDYN;0000937136;HYPERDYNAMICS CORP;Hyperdynamics Corp
HE;0000354707;HAWAIIAN ELECTRIC INDS;Hawaiian Electric Industries I
HEAR;0001493761;TURTLE BEACH CORP;Turtle Beach Corp
HEARZ;0001078693;HEARME INC;HearMe Inc
HEAT;0001384135;SMARTHEAT INC;SmartHeat Inc
HEB;0000946644;HEMISPHERX BIOPHARMA INC;Hemispherx Biopharma Inc
HEES;0001339605;H&E EQUIPMENT SERVICES INC;H&E Equipment Services Inc
HEI;0000046619;HEICO CORP;HEICO Corp
HEI/A;0000046619;HEICO CORP-CLASS A;HEICO Corp
HELE;0000916789;HELEN OF TROY LTD;Helen of Troy Ltd
HELIQ;0001586300;CHC GROUP LTD;CHC Group Ltd
HEOP;0000921547;HERITAGE OAKS BANCORP;Heritage Oaks Bancorp
HERBA;0000791449;HERBALIFE INTERNATIONAL-CL A;Herbalife International Inc
HERBB;0000791449;HERBALIFE INTERNATIONAL-CL B;Herbalife International Inc
HEROQ;0001330849;HERCULES OFFSHORE INC;Hercules Offshore Inc
HES;0000004447;HESS CORP;Hess Corp
HET;0000858339?;CAESARS ENTERTAINMENT CORP;Caesars Entertainment Corp/Old
HEVVQ;0000895642;ENER1 INC;Ener1 Inc
HEW;0001168478;AON HEWITT LLC;Aon Hewitt LLC
HF;0001380509;HFF INC-CLASS A;HFF Inc
HFC;0000048039;HOLLYFRONTIER CORP;HollyFrontier Corp
HFWA;0001046025;HERITAGE FINANCIAL CORP;Heritage Financial Corp/WA
HGEN;0001293310;HUMANIGEN INC;Humanigen Inc
HGGGQ;0001396279;HHGREGG INC;hhgregg Inc
HGIC;0000792013;HARLEYSVILLE GROUP INC;Harleysville Group Inc
HGRD;0001027915;HEALTHGRADES OPERATING CO IN;HealthGrades Operating Co Inc
HGSI;0000901219;HUMAN GENOME SCIENCES INC;Human Genome Sciences Inc
HGV;0001674168;HILTON GRAND VACATIONS INC;Hilton Grand Vacations Inc
HHC;0001498828;HOWARD HUGHES CORP/THE;Howard Hughes Corp/The
HHS;0000045919;HARTE-HANKS INC;Harte-Hanks Inc
HI;0001417398;HILLENBRAND INC;Hillenbrand Inc
HIB;0000047288;HIBERNIA CORP-CLASS A;Hibernia Corp
HIBB;0001017480;HIBBETT SPORTS INC;Hibbett Sports Inc
HIFN;0001065246;HI/FN INC;HI/FN Inc
HIFR;0001506401;INFRAREIT INC;InfraREIT Inc
HIG;0000874766;HARTFORD FINANCIAL SVCS GRP;Hartford Financial Services Gr
HII;0001501585;HUNTINGTON INGALLS INDUSTRIE;Huntington Ingalls Industries
HIIQ;0001561387;HEALTH INSURANCE INNOVATIO-A;Health Insurance Innovations I
HIL;0001287808;HILL INTERNATIONAL INC;Hill International Inc
HILL;0001042783;SEAGATE CLOUD SYSTEMS INC;Seagate Cloud Systems Inc
HITK;0000887497;HI-TECH PHARMACAL CO INC;Hi-Tech Pharmacal Co Inc
HITT;0001130866;HITTITE MICROWAVE CORP;Hittite Microwave Corp
HIVE;0001372414;AEROHIVE NETWORKS INC;Aerohive Networks Inc
HIW;0000921082;HIGHWOODS PROPERTIES INC;Highwoods Properties Inc
HK;0001282648;HALCON RESOURCES CORP;Halcon Resources Corp
HKFIQ;0000812906;HANCOCK FABRICS INC /DE;Hancock Fabrics Inc
HKNI;0000313478;HKN INC;HKN Inc
HL;0000719413;HECLA MINING CO;Hecla Mining Co
HLF;0001180262;HERBALIFE LTD;Herbalife Ltd
HLI;0001302215;HOULIHAN LOKEY INC;Houlihan Lokey Inc
HLIT;0000851310;HARMONIC INC;Harmonic Inc
HLMMQ;0001237941;HAYES LEMMERZ INTERNATIONAL;Hayes Lemmerz International In
HLNE;0001433642;HAMILTON LANE INC-CLASS A;Hamilton Lane Inc
HLS;0000785161;HEALTHSOUTH CORP;HealthSouth Corp
HLSSF;0001513161;HOME LOAN SERVICING SOLUTION;Home Loan Servicing Solutions
HLT;0001585689;HILTON WORLDWIDE HOLDINGS IN;Hilton Worldwide Holdings Inc
HLTH;0001409916;NOBILIS HEALTH CORP;Nobilis Health Corp
HLX;0000866829;HELIX ENERGY SOLUTIONS GROUP;Helix Energy Solutions Group I
HLYS;0001373980;HEELYS INC;Heelys Inc
HLYW;0000905895;HOLLYWOOD ENTERTAINMENT CORP;Hollywood Entertainment Corp
HM;0000743872;HOMESTAKE MINING;Homestake Mining Co
HMA;0000792985;HEALTH MANAGEMENT ASSOCIATES;Health Management Associates L
HMBNQ;0001283683;HOMEBANC CORP/GA;HomeBanc Corp/GA
HME;0000923118;HOME PROPERTIES INC;Home Properties Inc
HMHC;0001580156;HOUGHTON MIFFLIN HARCOURT CO;Houghton Mifflin Harcourt Co
HMLOQ;0000891285;HA-LO INDUSTRIES INC;Halo Industries Inc
HMN;0000850141;HORACE MANN EDUCATORS;Horace Mann Educators Corp
HMST;0001518715;HOMESTREET INC;HomeStreet Inc
HMSY;0001196501;HMS HOLDINGS CORP;HMS Holdings Corp
HMTV;0001567345;HEMISPHERE MEDIA GROUP INC;Hemisphere Media Group Inc
HMYRQ;0000046601;AUGUSTA FURNITURE CO INC;Augusta Furniture Co Inc
HNBC;0000702902;HARLEYSVILLE NATIONAL CORP;Harleysville National Corp
HNCS;0000945093;HNC SOFTWARE LLC;HNC Software LLC
HNGR;0000722723;HANGER INC;Hanger Inc
HNH;0000106618;HANDY & HARMAN LTD;Handy & Harman Ltd
HNI;0000048287;HNI CORP;HNI Corp
HNNA;0001145255;HENNESSY ADVISORS INC;Hennessy Advisors Inc
HNR;0000845289;HARVEST NATURAL RESOURCES IN;Harvest Natural Resources Inc
HNRG;0000788965;HALLADOR ENERGY CO;Hallador Energy Co
HNSN;0001276591;HANSEN MEDICAL INC;Hansen Medical Inc
HNT;0000916085;HEALTH NET INC/OLD;Health Net Inc/Old
HNVD;0000320333;HANOVER DIRECT INC;Hanover Direct Inc
HNZ;0000046640;KRAFT HEINZ FOODS CO;Kraft Heinz Foods Co
HOFF;0001051431;HORIZON OFFSHORE INC;Horizon Offshore Inc
HOFT;0001077688;HOOKER FURNITURE CORP;Hooker Furniture Corp
HOG;0000793952;HARLEY-DAVIDSON INC;Harley-Davidson Inc
HOGS;0001277092;ZHONGPIN INC;Zhongpin Inc
HOKUQ;0001178336;HOKU CORP;Hoku Corp
HOLL;0000912544;HOLLYWOOD MEDIA CORP;Hollywood Media Corp
HOLX;0000859737;HOLOGIC INC;Hologic Inc
HOMB;0001331520;HOME BANCSHARES INC;Home BancShares Inc/AR
HOME;0001646228;AT HOME GROUP INC;At Home Group Inc
HOMG;0001100408;HOMEGROCER.COM INC;HomeGrocer.com Inc
HON;0000773840;HONEYWELL INTERNATIONAL INC;Honeywell International Inc
HONE;0001668224;HARBORONE BANCORP INC;HarborOne Bancorp Inc
HOPE;0001128361;HOPE BANCORP INC;Hope Bancorp Inc
HORC;0000935007;HORIZON HEALTH CORP;Horizon Health Corp
HORTQ;0001003515;HINES HORTICULTURE INC;Hines Horticulture Inc
HOS;0001131227;HORNBECK OFFSHORE SERVICES;Hornbeck Offshore Services Inc
HOT;0000316206;STARWOOD HOTELS & RESORTS WO;Starwood Hotels & Resorts Worl
HOTT;0001017712;HOT TOPIC INC;Hot Topic Inc
HOV;0000357294;HOVNANIAN ENTERPRISES-A;Hovnanian Enterprises Inc
HP;0000046765;HELMERICH & PAYNE;Helmerich & Payne Inc
HPC;0000046989;HERCULES LLC;Hercules LLC
HPE;0001645590;HEWLETT PACKARD ENTERPRISE;Hewlett Packard Enterprise Co
HPHW;0000741815;HOOPER HOLMES INC;Hooper Holmes Inc
HPLA;0001121980;HPL TECHNOLOGIES INC;HPL Technologies Inc
HPOL;0001094238;NIELSEN CONSUMER INSIGHTS IN;Nielsen Consumer Insights Inc
HPOW;0001094959;H POWER CORP;H Power Corp
HPP;0001482512;HUDSON PACIFIC PROPERTIES IN;Hudson Pacific Properties Inc
HPQ;0000047217;HP INC;HP Inc
HPT;0000945394;HOSPITALITY PROPERTIES TRUST;Hospitality Properties Trust
HPTX;0001386858;HORIZON THERAPEUTICS LLC;Horizon Therapeutics LLC
HPY;0001144354;HEARTLAND PAYMENT SYSTEMS IN;Heartland Payment Systems Inc
HQSM;0000857073;HQ SUSTAINABLE MARITIME INDU;HQ Sustainable Maritime Indust
HQY;0001428336;HEALTHEQUITY INC;HealthEquity Inc
HR;0000899749;HEALTHCARE REALTY TRUST INC;Healthcare Realty Trust Inc
HRB;0000012659;H&R BLOCK INC;H&R Block Inc
HRBC;0000947116;HARBINGER CORP;Harbinger Corp
HRBN;0001266719;HARBIN ELECTRIC INC;Harbin Electric Inc
HRBR;0000899394;HARBOR DIVERSIFIED INC;Harbor Diversified Inc
HRBT;0001057007;HUDSON RIVER BANCORP;Hudson River Bancorp Inc
HRC;0000047518;HILL-ROM HOLDINGS INC;Hill-Rom Holdings Inc
HRG;0000109177;HRG GROUP INC;HRG Group Inc
HRH;0000814898;HILB ROGAL & HOBBS CO;Hilb Rogal & Hobbs Co
HRI;0001364479;HERC HOLDINGS INC;Herc Holdings Inc
HRL;0000048465;HORMEL FOODS CORP;Hormel Foods Corp
HRLY;0000047035;HERLEY INDUSTRIES INC;Herley Industries Inc
HRS;0000202058;HARRIS CORP;Harris Corp
HRTG;0001598665;HERITAGE INSURANCE HOLDINGS;Heritage Insurance Holdings In
HRTX;0000818033;HERON THERAPEUTICS INC;Heron Therapeutics Inc
HRZB;0001002682;HORIZON FINANCIAL CORP;Horizon Financial Corp
HRZL;0001302707;MATSON ALASKA INC;Matson Alaska Inc
HRZN;0001487428;HORIZON TECHNOLOGY FINANCE C;Horizon Technology Finance Cor
HSAC;0001075244;HIGH SPEED ACCESS CORP;High Speed Access Corp
HSC;0000045876;HARSCO CORP;Harsco Corp
HSE;0000869295;KERR-MCGEE ROCKY MOUNTAIN;Kerr-McGee Rocky Mountain Corp
HSH;0000023666;HILLSHIRE BRANDS CO/THE;Hillshire Brands Co/The
HSIC;0001000228;HENRY SCHEIN INC;Henry Schein Inc
HSII;0001066605;HEIDRICK & STRUGGLES INTL;Heidrick & Struggles Internati
HSKA;0001038133;HESKA CORP;Heska Corp
HSNI;0001434729;HSN INC;HSN Inc
HSOA;0000855424;HOME SOLUTIONS OF AMERICA IN;Home Solutions of America Inc
HSON;0001210708;HUDSON GLOBAL INC;Hudson Global Inc
HSP;0001274057;HOSPIRA INC;Hospira Inc
HST;0001070750;HOST HOTELS & RESORTS INC;Host Hotels & Resorts Inc
HSTG;0000070412;HOLOGRAPHIC STORAGE LTD;Holographic Storage Ltd
HSTM;0001095565;HEALTHSTREAM INC;HealthStream Inc
HSY;0000047111;HERSHEY CO/THE;Hershey Co/The
HT;0001063344;HERSHA HOSPITALITY TRUST;Hersha Hospitality Trust
HTA;0001360604;HEALTHCARE TRUST OF AME-CL A;Healthcare Trust of America In
HTBI;0001538263;HOMETRUST BANCSHARES INC;HomeTrust Bancshares Inc
HTBK;0001053352;HERITAGE COMMERCE CORP;Heritage Commerce Corp
HTCH;0000772897;HUTCHINSON TECH;Hutchinson Technology Inc
HTGC;0001280784;HERCULES CAPITAL INC;Hercules Capital Inc
HTH;0001265131;HILLTOP HOLDINGS INC;Hilltop Holdings Inc
HTHEQ;0000850316;HOUSE2HOME INC;House2Home Inc
HTHR;0000046267;HAWTHORNE FINL CORP;Hawthorne Financial Corp
HTLD;0000799233;HEARTLAND EXPRESS INC;Heartland Express Inc
HTLF;0000920112;HEARTLAND FINANCIAL USA INC;Heartland Financial USA Inc
HTM;0001172136;US GEOTHERMAL INC;US Geothermal Inc
HTMXQ;0000723371;XMH CORP 1;XMH Corp 1
HTRN;0001018871;HEALTHTRONICS INC;HealthTronics Inc
HTS;0001419521;HATTERAS FINANCIAL CORP;Hatteras Financial Corp
HTSI;0000085704;HARRIS TEETER SUPERMARKETS;Harris Teeter Supermarkets Inc
HTV;0000949536;HEARST TELEVISION INC;Hearst Television Inc
HTWR;0001389072;HEARTWARE INTERNATIONAL INC;HeartWare International Inc
HTZ;0001657853;HERTZ GLOBAL HOLDINGS INC;Hertz Global Holdings Inc
HU;0000703559;HUDSON UNITED BANCORP;Hudson United Bancorp
HUBB;0000048898;HUBBELL INC;Hubbell Inc
HUBG;0000940942;HUB GROUP INC-CL A;Hub Group Inc
HUBS;0001404655;HUBSPOT INC;HubSpot Inc
HUG;0000049029;HUGHES SUPPLY INC;Hughes Supply Inc
HUGH;0001345840;HUGHES COMMUNICATIONS INC;Hughes Communications Inc
HUM;0000049071;HUMANA INC;Humana Inc
HUN;0001307954;HUNTSMAN CORP;Huntsman Corp
HURC;0000315374;HURCO COMPANIES INC;Hurco Cos Inc
HURN;0001289848;HURON CONSULTING GROUP INC;Huron Consulting Group Inc
HUSA;0001156041;HOUSTON AMERICAN ENERGY CORP;Houston American Energy Corp
HVB;0000722256;HUDSON VALLEY HOLDING CORP;Hudson Valley Holding Corp
HVT;0000216085;HAVERTY FURNITURE;Haverty Furniture Cos Inc
HW;0001003344;HEADWATERS INC;Headwaters Inc
HWBK;0000893847;HAWTHORN BANCSHARES INC;Hawthorn Bancshares Inc
HWCC;0001356949;HOUSTON WIRE & CABLE CO;Houston Wire & Cable Co
HWK;0000849240;HAWK CORP - CLASS A;Hawk Corp
HWKN;0000046250;HAWKINS INC;Hawkins Inc
HWM;0001047378;HOWMET INTERNATIONAL INC;Howmet International Inc
HXL;0000717605;HEXCEL CORP;Hexcel Corp
HY;0001173514;HYSTER-YALE MATERIALS;Hyster-Yale Materials Handling
HYC;0001045769;HYPERCOM CORP;Hypercom Corp
HYDL;0001116030;HYDRIL CO;Hydril Co
HYDN;0000880458;HAYDEN HALL INC;Hayden Hall Inc
HYH;0001606498;HALYARD HEALTH INC;Halyard Health Inc
HYSL;0001001113;HYPERION SOLUTIONS CORP;Hyperion Solutions Corp
HZN;0001637655;HORIZON GLOBAL CORP;Horizon Global Corp
HZNP;0001492426;HORIZON PHARMA PLC;Horizon Pharma Plc
HZO;0001057060;MARINEMAX INC;MarineMax Inc
I;0001525773;INTELSAT SA;Intelsat SA
IAAI;0001336782;INSURANCE AUTO AUCTIONS INC;Insurance Auto Auctions Inc
IAC;0000891103;IAC/INTERACTIVECORP;IAC/InterActiveCorp
IACH;0001018336;INFORMATION ARCHITECTS CORP;Information Architects Corp
IACT;0001027108;INTERACT COMMERCE CORP;Interact Commerce Corp
IART;0000917520;INTEGRA LIFESCIENCES HOLDING;Integra LifeSciences Holdings
IATV;0000854152;ACTV INC;Actv Inc
IBAS;0001091756;IBASIS INC;iBasis Inc
IBCA;0000927807;INTERVEST BANCSHARES CORP;Intervest Bancshares Corp
IBCIQ;0000829499;OLD HB INC;Old HB Inc
IBCP;0000039311;INDEPENDENT BANK CORP - MICH;Independent Bank Corp/MI
IBEMQ;0001098570;IBEAM BROADCASTING CORP;iBEAM Broadcasting Corp
IBI;0001292900;INTERLINE BRANDS INC;Interline Brands Inc
IBIS;0000855182;IBIS TECHNOLOGY CORP;Ibis Technology Corp
IBKC;0000933141;IBERIABANK CORP;IBERIABANK Corp
IBKR;0001381197;INTERACTIVE BROKERS GRO-CL A;Interactive Brokers Group Inc
IBM;0000051143;INTL BUSINESS MACHINES CORP;International Business Machine
IBNKQ;0000764241;INTEGRA BANK CORPORATION;Integra Bank Corp
IBOC;0000315709;INTERNATIONAL BANCSHARES CRP;International Bancshares Corp
IBP;0001580905;INSTALLED BUILDING PRODUCTS;Installed Building Products In
IBTX;0001564618;INDEPENDENT BANK GROUP INC;Independent Bank Group Inc
ICBC;0000945734;INDEPENDENCE COMMUNITY BANK;Independence Community Bank Co
ICBK;0001470205;COUNTY BANCORP INC;County Bancorp Inc
ICCI;0001084421;INSIGHT COMMUNICATIONS CO-A;Insight Communications Co LLC
ICD;0001537028;INDEPENDENCE CONTRACT DRILLI;Independence Contract Drilling
ICE;0001571949;INTERCONTINENTAL EXCHANGE IN;Intercontinental Exchange Inc
ICEL;0001482080;CELLULAR DYNAMICS INTERNATIO;Cellular Dynamics Internationa
ICFI;0001362004;ICF INTERNATIONAL INC;ICF International Inc
ICGXQ;0001013240;ICG COMMUNICATIONS INC/OLD;ICG Communications Inc/Old
ICHR;0001652535;ICHOR HOLDINGS LTD;Ichor Holdings Ltd
ICII;0000883811;IMPERIAL CREDIT INDUSTRIES;Imperial Credit Industries Inc
ICIX;0000885067;INTERMEDIA COMMUNICATIONS;Intermedia Communications Inc
ICO;0001320934;INTERNATIONAL COAL GROUP INC;International Coal Group Inc
ICOC;0000353567;ICO INC;ICO Inc
ICON;0000857737;ICONIX BRAND GROUP INC;Iconix Brand Group Inc
ICOS;0000874294;ICOS CORPORATION;ICOS Corp/United States
ICPT;0001270073;INTERCEPT PHARMACEUTICALS IN;Intercept Pharmaceuticals Inc
ICPXQ;0000818815;INACOM CORP;InaCom Corp
ICST;0000874689;INTEGRATED CIRCUIT SYSTEMS;Integrated Circuit Systems Inc
ICUI;0000883984;ICU MEDICAL INC;ICU Medical Inc
ICXT;0001334303;FLIR DETECTION INC;FLIR Detection Inc
ID;0001018332;L-1 IDENTITY SOLUTIONS INC;L-1 Identity Solutions Inc
IDA;0001057877;IDACORP INC;IDACORP Inc
IDARQ;0001367396;IDEARC INC-OLD;Idearc Inc/Old
IDCC;0001405495;INTERDIGITAL INC;InterDigital Inc/PA
IDIX;0001093649;IDENIX PHARMACEUTICALS LLC;Idenix Pharmaceuticals LLC
IDMCQ;0000773468;INDYMAC BANCORP INC;IndyMac Bancorp Inc
IDNX;0000735780;IDENTIX INC;Identix Inc
IDPIQ;0000847555;IDENTIPHI INC;IdentiPHI Inc
IDRA;0000861838;IDERA PHARMACEUTICALS INC;Idera Pharmaceuticals Inc
IDSY;0000049615;ID SYSTEMS INC;ID Systems Inc
IDT;0001005731;IDT CORP-CLASS B;IDT Corp
IDT/C;0001005731;IDT CORP;IDT Corp
IDTI;0000703361;INTEGRATED DEVICE TECH INC;Integrated Device Technology I
IDWK;0000866415;INTERNATIONAL DISPLAYWORKS I;International DisplayWorks Inc
IDXC;0001001185;IDX SYSTEMS CORP;IDX Systems Corp
IDXG;0001054102;INTERPACE DIAGNOSTICS GROUP;Interpace Diagnostics Group In
IDXX;0000874716;IDEXX LABORATORIES INC;IDEXX Laboratories Inc
IESC;0001048268;IES HOLDINGS INC;IES Holdings Inc
IESRQ;0001048268;INTEGRATED ELECTRICAL SV-OLD;Integrated Electrical Services
IEX;0000832101;IDEX CORP;IDEX Corp
IFCIQ;0000924632;INTL FIBERCOM INC;International Fibercom Inc
IFCJ;0000755933;INTERCHANGE FINL SVCS CP/NJ;Interchange Financial Services
IFF;0000051253;INTL FLAVORS & FRAGRANCES;International Flavors & Fragra
IFIN;0000949589;INVESTORS FINANCIAL SVCS CP;Investors Financial Services C
IFLO;0000857728;I-FLOW CORP;I-Flow Corp
IFOX;0000893816;INFOCROSSING INC;Infocrossing Inc
IFS;0001276827;INFRASOURCE SERVICES LLC;InfraSource Services LLC
IGL;0000820626;MOSAIC GLOBAL HOLDINGS INC;Mosaic Global Holdings Inc
IGOI;0001075656;IGO INC;iGO Inc
IGT;0001619762;INTERNATIONAL GAME TECHNOLOG;International Game Technology
IGTE;0001024732;IGATE CORP;IGATE Corp
IHC;0000701869;INDEPENDENCE HOLDING CO;Independence Holding Co
IHS;0001316360;IHS INC-CLASS A;IHS Inc
III;0001371489;INFORMATION SERVICES GROUP;Information Services Group Inc
IIIN;0000764401;INSTEEL INDUSTRIES INC;Insteel Industries Inc
IINT;0001041333;INDUS INTERNATIONAL INC;Indus International Inc
IIONQ;0000923877;ION MEDIA NETWORKS INC-A;ION Media Networks Inc
IIR;0001044979;IRI INTERNATIONAL CORP;IRI International Corp
IIVI;0000820318;II-VI INC;II-VI Inc
IIXL;0001018705;IXL ENTERPRISES INC;iXL Enterprises Inc
IKAN;0001219210;IKANOS COMMUNICATIONS INC;Ikanos Communications Inc
IKN;0000003370;RICOH USA INC;Ricoh USA Inc
IL;0001488075;INTRALINKS HOLDINGS INC;Intralinks Holdings Inc
ILA;0000066960;KCP&L GREATER MISS OPER CO;KCP&L Greater Missouri Operati
ILEIQ;0000793807;FIBROCELL SCIENCE INC;Fibrocell Science Inc/Old
ILG;0001434620;ILG INC;ILG Inc
ILMN;0001110803;ILLUMINA INC;Illumina Inc
ILN;0000914755;ILLINOVA CORP;Illinova Corp
ILNTQ;0001065910;INTERLIANT INC;Interliant Inc
ILSE;0001163848;INTRALASE CORP;Intralase Corp
ILXI;0000930542;GE INTERLOGIX INC;GE Interlogix Inc
ILXO;0001001915;ILEX ONCOLOGY INC;Ilex Oncology Inc
IM;0001018003;INGRAM MICRO INC-CL A;Ingram Micro Inc
IMAT;0000720477;IMATRON INC;Imatron Inc
IMAX;0000921582;IMAX CORP;IMAX Corp
IMDZ;0001437786;IMMUNE DESIGN CORP;Immune Design Corp
